IDNO,SEXO,IMPIDEAS,CLASESUB
127,1,0,2
128,2,1,2
129,1,0,2
130,2,1,2
131,1,1,3
132,2,1,4
133,2,0,3
134,1,0,4
135,1,0,2
136,1,1,4
137,2,1,2
138,1,0,2
139,1,0,1
140,1,0,1
141,1,0,3
142,2,1,2
143,2,0,2
144,1,0,1
145,2,0,4
146,1,0,2
147,2,1,2
148,1,1,2
149,2,1,4
150,1,0,2
151,2,1,2
152,2,1,2
153,2,1,2
154,2,1,2
155,1,1,1
156,1,1,2
157,2,1,5
158,1,0,4
159,1,1,3
160,1,0,2
161,1,0,2
162,1,1,4
163,2,0,2
164,2,0,2
165,2,0,2
166,1,1,2
167,2,1,5
168,1,1,4
169,1,0,2
170,2,0,4
171,2,1,5
172,2,1,2
173,2,0,2
174,1,1,2
175,2,0,2
176,1,1,1
177,2,0,2
178,1,1,2
179,1,1,4
180,1,0,2
181,2,1,5
182,2,1,4
183,2,1,4
184,1,0,2
185,2,1,3
186,2,0,2
187,2,1,3
188,2,1,3
189,2,1,3
190,1,1,2
191,2,0,4
192,2,1,2
193,1,1,2
194,2,0,2
195,1,0,1
196,1,1,2
197,1,1,2
198,1,1,4
199,1,0,2
200,2,0,2
201,2,0,3
202,1,0,2
203,1,0,2
204,1,0,2
205,2,0,2
206,1,1,2
207,1,1,1
208,2,1,2
209,2,0,3
210,1,1,3
211,2,1,2
212,2,1,5
213,2,1,4
214,1,0,3
215,2,0,3
216,2,1,5
217,1,0,2
218,2,1,2
219,2,1,2
220,2,1,4
221,1,0,5
222,2,1,2
223,2,1,2
224,1,0,3
225,2,1,2
226,2,1,3
227,1,1,4
228,2,1,2
229,2,1,3
230,1,1,1
231,2,1,2
232,2,0,2
233,2,1,2
234,1,0,2
235,2,1,3
236,2,1,2
237,2,1,2
238,2,1,2
239,1,0,2
240,2,1,4
241,2,0,2
242,1,1,2
243,1,0,5
244,2,1,2
245,1,0,2
246,2,1,2
247,2,1,2
248,1,0,2
249,1,0,2
250,1,1,2
251,2,0,2
252,2,0,3
253,2,1,2
254,2,1,2
255,1,1,2
256,1,1,3
257,1,1,2
258,1,1,2
259,1,0,2
260,2,1,2
261,2,0,3
262,2,0,2
263,1,1,4
264,1,1,2
265,1,0,2
266,2,1,2
267,2,1,2
268,1,0,3
269,1,0,1
270,2,0,2
271,2,1,2
272,1,0,2
273,1,1,2
274,1,0,2
275,1,1,2
276,1,0,2
277,1,0,2
278,1,0,2
279,1,1,2
280,2,1,4
281,2,0,2
282,1,1,2
283,1,0,2
284,2,0,3
285,1,1,5
286,1,0,2
287,2,1,2
288,2,1,4
289,2,0,2
290,1,1,2
291,1,0,1
292,2,1,3
293,1,1,2
294,2,0,5
295,1,0,2
296,2,1,2
297,2,1,2
298,2,1,2
299,1,1,2
300,2,0,2
301,2,1,4
302,2,0,1
303,2,1,2
304,1,1,2
305,1,0,2
306,2,1,2
307,1,1,2
308,1,0,3
309,2,0,1
310,2,1,4
311,1,1,2
312,2,1,2
313,1,0,2
314,1,0,2
315,2,0,2
316,1,1,2
317,1,0,2
318,2,1,2
319,2,1,3
320,2,0,2
321,1,0,2
322,1,1,2
323,1,1,5
324,2,1,3
325,2,1,2
326,1,1,2
327,2,1,4
328,1,1,4
329,2,0,2
330,1,1,2
331,1,1,1
332,1,1,2
333,1,1,2
334,2,0,2
335,2,1,3
336,2,0,2
337,1,1,5
338,1,0,3
339,1,1,2
340,1,1,2
341,2,0,2
342,2,0,2
343,2,1,2
344,1,0,2
345,2,1,4
346,2,1,2
347,1,1,2
348,1,1,2
349,2,0,1
350,1,1,2
351,1,1,4
352,1,0,2
353,1,1,2
354,1,0,1
355,1,1,1
356,2,0,2
357,1,1,2
358,1,1,4
359,1,0,2
360,1,1,3
361,2,0,1
362,1,1,3
363,2,1,2
364,1,1,2
365,2,0,2
366,2,1,2
367,1,1,2
368,1,1,4
369,1,1,2
370,2,0,3
371,2,0,2
372,2,1,3
373,2,1,2
374,2,0,4
375,2,0,2
376,1,0,4
377,2,1,3
378,2,1,2
379,1,1,5
380,2,1,3
381,2,1,2
382,2,1,3
383,2,1,2
384,2,1,3
385,1,1,3
386,2,1,2
387,2,1,5
388,1,1,5
389,1,0,3
390,1,1,2
391,1,1,2
392,1,1,2
393,2,0,3
394,1,0,2
395,2,0,2
396,1,1,2
397,2,1,4
398,2,1,2
399,1,1,5
400,1,1,1
401,1,1,2
402,2,1,5
403,1,1,2
404,1,1,2
405,2,1,2
406,2,1,3
407,1,1,4
408,1,1,4
409,1,0,3
410,1,1,2
411,1,0,2
412,1,0,5
413,1,1,1
414,2,1,1
415,1,1,3
416,2,0,2
417,2,1,2
418,2,0,2
419,1,0,5
420,2,0,3
421,2,1,2
422,1,1,3
423,2,1,2
424,1,1,2
425,2,0,1
426,1,1,3
427,1,1,1
428,1,1,4
429,1,1,3
430,1,0,2
431,1,1,4
432,2,1,3
433,2,1,2
434,2,0,5
435,1,1,5
436,1,1,4
437,2,0,1
438,1,1,2
439,2,1,1
440,2,1,3
441,1,1,5
442,1,1,1
443,1,1,1
444,1,1,5
445,2,1,2
446,2,1,3
447,2,1,2
448,2,1,2
449,1,0,2
450,2,0,2
451,1,0,2
452,1,0,2
453,2,1,4
454,2,1,2
455,1,1,4
456,1,1,3
457,2,1,4
458,1,0,2
459,1,1,2
460,2,0,2
461,1,1,2
462,2,1,2
463,1,1,2
464,1,1,2
465,2,1,2
466,1,0,3
467,2,1,2
468,2,1,2
469,1,0,2
470,2,1,2
471,2,1,5
472,1,1,2
473,1,1,2
474,2,0,1
475,2,0,2
476,1,1,5
477,2,1,4
478,1,0,2
479,2,1,4
480,2,1,4
481,1,1,2
482,2,1,2
483,1,1,2
484,2,1,2
485,2,1,2
486,1,1,3
487,1,1,4
488,2,1,2
489,1,0,2
490,2,0,5
491,1,1,2
492,2,1,2
493,2,0,2
494,2,1,2
495,1,0,2
496,2,1,4
497,1,1,4
498,1,1,1
499,1,0,2
500,1,0,2
501,1,1,4
502,1,1,4
503,2,1,2
504,2,1,1
505,2,0,2
506,1,0,3
507,2,0,2
508,2,1,2
509,1,1,2
510,2,0,2
511,2,1,2
512,1,1,4
513,1,0,2
514,1,0,2
515,1,1,2
516,1,0,1
517,1,0,3
518,2,1,4
519,1,1,3
520,1,1,2
521,1,1,3
522,2,1,2
523,1,1,2
524,2,1,3
525,2,1,2
526,1,1,4
527,1,0,5
528,2,0,3
529,1,1,2
530,2,1,2
531,1,1,2
532,2,1,3
533,2,1,2
534,1,0,2
535,2,1,3
536,2,1,5
537,1,0,3
538,2,1,2
539,1,1,4
540,2,1,3
541,1,1,2
542,2,1,2
543,2,0,2
544,1,1,2
545,2,1,2
546,2,1,2
547,2,0,1
548,1,0,3
549,1,0,3
550,2,1,2
551,1,1,1
552,2,1,2
553,1,1,2
554,2,0,2
555,1,1,2
556,1,0,2
557,2,1,4
558,1,1,1
559,1,0,2
560,1,1,4
561,2,1,2
562,1,1,2
563,1,0,4
564,2,1,4
565,1,1,5
566,1,1,5
567,1,0,3
568,1,1,2
569,2,1,3
570,2,1,2
571,1,1,3
572,1,1,2
573,1,0,2
574,1,1,4
575,1,1,2
576,2,1,5
577,1,1,2
578,2,0,2
579,1,1,5
580,1,1,3
581,1,0,4
582,2,0,1
583,2,1,3
584,1,0,1
585,1,1,3
586,1,0,2
587,1,1,2
588,1,1,5
589,1,0,2
590,1,1,4
591,2,1,2
592,2,0,2
593,1,0,1
594,2,0,3
595,1,0,2
596,2,1,2
597,1,1,2
598,2,1,2
599,1,1,2
600,1,0,2
601,2,1,3
602,2,1,4
603,2,1,2
604,1,0,2
605,1,0,2
606,2,1,2
607,1,0,1
608,2,0,2
609,1,0,2
610,1,1,2
611,1,1,2
612,1,1,2
613,1,1,2
614,2,0,2
615,1,1,2
616,2,1,2
617,2,1,1
618,2,0,2
619,1,1,3
620,2,1,2
621,1,1,1
622,2,1,4
623,2,0,5
624,2,0,2
625,2,1,5
626,1,1,2
627,2,1,3
628,2,0,2
629,2,1,3
630,1,1,2
631,2,1,4
632,2,1,2
633,1,0,4
634,2,1,2
635,2,0,2
636,1,0,3
637,1,0,2
638,2,1,2
639,2,1,5
640,2,1,2
641,2,0,2
642,2,1,2
643,1,0,2
644,1,0,2
645,1,0,3
646,2,0,2
647,1,0,2
648,2,1,1
649,1,0,2
650,2,1,2
651,2,1,2
652,1,0,2
653,1,0,5
654,1,1,2
655,1,0,5
656,1,0,2
657,1,1,4
658,1,1,2
659,2,1,5
660,2,1,1
661,1,1,1
662,2,0,2
663,2,1,4
664,1,0,2
665,1,1,2
666,1,1,1
667,1,0,1
668,2,1,2
669,2,0,2
670,1,1,2
671,1,1,2
672,1,0,2
673,1,1,2
674,1,1,2
675,2,1,2
676,2,1,4
677,1,1,5
678,1,0,2
679,2,1,1
680,1,0,2
681,2,0,2
682,1,1,2
683,1,1,2
684,2,0,2
685,1,1,3
686,2,1,2
687,1,1,2
688,2,1,1
689,1,1,2
690,2,1,2
691,2,1,2
692,2,1,2
693,1,0,2
694,1,1,2
695,2,1,2
696,2,0,2
697,2,1,4
698,1,0,4
699,1,1,2
700,2,0,2
701,2,1,2
702,1,1,2
703,2,0,2
704,1,0,2
705,1,0,2
706,1,1,1
707,1,1,4
708,2,0,2
709,2,1,2
710,1,0,5
711,2,1,3
712,1,1,4
713,2,1,2
714,1,1,2
715,1,0,2
716,2,1,2
717,1,1,3
718,2,0,3
719,2,1,3
720,1,1,2
721,1,0,2
722,2,0,2
723,1,0,2
724,1,0,2
725,1,1,3
726,1,0,1
727,2,1,3
728,1,1,2
729,1,1,3
730,2,1,2
731,1,0,3
732,2,0,2
733,1,0,2
734,2,0,3
735,1,0,4
736,2,1,3
737,1,0,2
738,1,0,2
739,1,1,2
740,2,1,2
741,1,1,4
742,2,1,2
743,1,0,4
744,2,1,3
745,2,1,3
746,1,1,2
747,2,1,5
748,1,1,2
749,1,1,2
750,1,1,3
751,1,1,2
752,2,1,2
753,2,1,4
754,1,1,2
755,2,0,1
756,2,1,3
757,1,1,2
758,2,1,2
759,2,1,5
760,2,1,3
761,2,1,2
762,2,1,2
763,1,1,2
764,1,1,2
765,1,1,3
766,1,0,4
767,1,0,2
768,1,1,2
769,2,1,3
770,1,0,4
771,1,1,2
772,2,1,1
773,1,0,3
774,2,1,5
775,2,1,2
776,1,1,4
777,1,1,2
778,1,1,1
779,2,1,2
780,2,0,5
781,2,1,2
782,1,0,1
783,1,1,2
784,2,1,2
785,2,0,2
786,1,1,2
787,1,1,3
788,1,1,2
789,1,0,2
790,2,1,4
791,2,1,2
792,2,1,2
793,1,1,3
794,2,0,4
795,1,0,2
796,2,0,2
797,2,1,2
798,2,0,3
799,2,0,1
800,2,0,3
801,1,1,2
802,2,0,2
803,2,1,2
804,2,0,2
805,2,1,5
